curl
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00005_00000002.jpg'
curl 'https://pbs.twimg.com/media/FH4YNmTXEAwC4RZ.jpg' > '___OUT___/saude202112_n_00005_00000003.jpg'
curl 'https://pbs.twimg.com/media/FH4YAJGXwAQa53D.jpg' > '___OUT___/saude202112_n_00005_00000004.jpg'
curl 'https://pbs.twimg.com/media/FH4NWcKWYAQbHYr.jpg' > '___OUT___/saude202112_n_00006_00000001.jpg'
curl 'https://pbs.twimg.com/media/FH4FjyeXsAQzzq0.jpg' > '___OUT___/saude202112_n_00006_00000002.jpg'
curl 'https://pbs.twimg.com/media/FH4D3z8XoAk6pJz.jpg' > '___OUT___/saude202112_n_00006_00000003.jpg'
curl 'https://pbs.twimg.com/media/FH4DjDfX0Aoi4OW.jpg' > '___OUT___/saude202112_n_00007_00000001.jpg'
curl 'https://pbs.twimg.com/media/FH4CFwtWQAMitp8.jpg' > '___OUT___/saude202112_n_00007_00000002.jpg'
curl 'https://pbs.twimg.com/media/FH32-OBXMAgssm_.jpg' > '___OUT___/saude202112_n_00008_00000001.jpg'
curl 'https://pbs.twimg.com/media/FH32RNmWYAYRTMM.jpg' > '___OUT___/saude202112_n_00008_00000002.jpg'
curl 'https://pbs.twimg.com/media/FH3stFaXwAM8VR0.jpg' > '___OUT___/saude202112_n_00008_00000003.jpg'
curl 'https://pbs.twimg.com/media/FH3wEa7XwAAhiMO.png' > '___OUT___/saude202112_n_00008_00000004.png'
curl 'https://pbs.twimg.com/media/FH3stFaXwAM8VR0.jpg' > '___OUT___/saude202112_n_00009_00000001.jpg'
curl 'https://pbs.twimg.com/media/FH3haf8WYAY8ibX.jpg' > '___OUT___/saude202112_n_00009_00000002.jpg'
curl 'https://pbs.twimg.com/media/FH3vE1OXsAE8wK4.jpg' > '___OUT___/saude202112_n_00009_00000003.jpg'
curl 'https://pbs.twimg.com/media/FH3nyQ0WYAQg29x.jpg' > '___OUT___/saude202112_n_00009_00000004.jpg'
curl 'https://pbs.twimg.com/media/FH3jqiqX0AAY7aw.jpg' > '___OUT___/saude202112_n_00009_00000005.jpg'
curl 'https://pbs.twimg.com/media/FH0MoXZWYAAP82j.png' > '___OUT___/saude202112_n_00009_00000006.png'
curl 'https://pbs.twimg.com/media/FH3HnHGXwAsCEy1.jpg' > '___OUT___/saude202112_n_00009_00000007.jpg'
curl 'https://pbs.twimg.com/media/FH3NvboWUAooG92.jpg' > '___OUT___/saude202112_n_00009_00000008.jpg'
curl 'https://pbs.twimg.com/media/FH3NvciX0A8jUBP.jpg' > '___OUT___/saude202112_n_00009_00000009.jpg'
curl 'https://pbs.twimg.com/media/FH3b76iXwAc9KFw.png' > '___OUT___/saude202112_n_00009_00000010.png'
curl 'https://pbs.twimg.com/media/FH3RIs2WUAMw58g.jpg' > '___OUT___/saude202112_n_00010_00000001.jpg'
curl 'https://pbs.twimg.com/media/FH3Lvw9XEAgqs2C.jpg' > '___OUT___/saude202112_n_00010_00000002.jpg'
curl 'https://pbs.twimg.com/media/FH3Kd6gXMAsi_bc.jpg' > '___OUT___/saude202112_n_00010_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00010_00000004.jpg'
curl 'https://pbs.twimg.com/media/FH3HnHGXwAsCEy1.jpg' > '___OUT___/saude202112_n_00010_00000005.jpg'
curl 'https://pbs.twimg.com/media/FH3CTy4VIAA6Nit.jpg' > '___OUT___/saude202112_n_00011_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00011_00000002.jpg'
curl 'https://pbs.twimg.com/media/FH27lLRX0AQDFQ3.jpg' > '___OUT___/saude202112_n_00011_00000003.jpg'
curl 'https://pbs.twimg.com/media/FH27dZhXEAYTODh.jpg' > '___OUT___/saude202112_n_00011_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00012_00000001.jpg'
curl 'https://pbs.twimg.com/media/FH2zwh0XsAAMCFu.jpg' > '___OUT___/saude202112_n_00012_00000002.jpg'
curl 'https://pbs.twimg.com/media/FH2yBAzXoAMsYF4.jpg' > '___OUT___/saude202112_n_00012_00000003.jpg'
curl 'https://pbs.twimg.com/media/FH2wAg0XEAMusGD.jpg' > '___OUT___/saude202112_n_00012_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00013_00000001.jpg'
curl 'https://pbs.twimg.com/media/FH2oBYmXsAE0i0z.png' > '___OUT___/saude202112_n_00013_00000002.png'
curl 'https://pbs.twimg.com/media/FH2m6dMWYAMUYmE.jpg' > '___OUT___/saude202112_n_00013_00000003.jpg'
curl 'https://pbs.twimg.com/media/FH2jej4XIAMNlqG.png' > '___OUT___/saude202112_n_00013_00000004.png'
curl 'https://pbs.twimg.com/media/FH2jdOHX0AccrXm.jpg' > '___OUT___/saude202112_n_00013_00000005.jpg'
curl 'https://pbs.twimg.com/media/FH2ihaaXsAUKJww.jpg' > '___OUT___/saude202112_n_00013_00000006.jpg'
curl 'https://pbs.twimg.com/media/FH2hCMqXIAEMNOk.jpg' > '___OUT___/saude202112_n_00013_00000007.jpg'
curl 'https://pbs.twimg.com/media/FH2ePAoXMAQECKv.jpg' > '___OUT___/saude202112_n_00014_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00014_00000002.jpg'
curl 'https://pbs.twimg.com/media/FH0Eg3eXMAAWjLO.jpg' > '___OUT___/saude202112_n_00014_00000003.jpg'
curl 'https://pbs.twimg.com/media/FH2SP5GXwAY6JTn.jpg' > '___OUT___/saude202112_n_00014_00000004.jpg'
curl 'https://pbs.twimg.com/media/FH2SO93XEAUjk7x.jpg' > '___OUT___/saude202112_n_00014_00000005.jpg'
curl 'https://pbs.twimg.com/media/FH2QoLsXMAAOly5.jpg' > '___OUT___/saude202112_n_00014_00000006.jpg'
curl 'https://pbs.twimg.com/media/FH2LwVnWUAA7AeP.jpg' > '___OUT___/saude202112_n_00015_00000001.jpg'
curl 'https://pbs.twimg.com/media/FH2Kss3XoAMLcJr.png' > '___OUT___/saude202112_n_00015_00000002.png'
curl 'https://pbs.twimg.com/media/FH2KnVaXIAU_eg0.png' > '___OUT___/saude202112_n_00015_00000003.png'
curl 'https://pbs.twimg.com/media/FH2D2qJXEAUhcwk.jpg' > '___OUT___/saude202112_n_00015_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00015_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHz4wd2WQAEqJFU.jpg' > '___OUT___/saude202112_n_00015_00000006.jpg'
curl 'https://pbs.twimg.com/media/FH13q_SXwAU8voM.jpg' > '___OUT___/saude202112_n_00016_00000001.jpg'
curl 'https://pbs.twimg.com/media/FH13q_LXwAI4sZ4.jpg' > '___OUT___/saude202112_n_00016_00000002.jpg'
curl 'https://pbs.twimg.com/media/FH1r7n7XMAEXvsh.jpg' > '___OUT___/saude202112_n_00016_00000003.jpg'
curl 'https://pbs.twimg.com/media/FH1SyZ2X0AcPney.jpg' > '___OUT___/saude202112_n_00016_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00016_00000005.jpg'
curl 'https://pbs.twimg.com/media/FH0uKLHX0Agm1uG.png' > '___OUT___/saude202112_n_00017_00000001.png'
curl 'https://pbs.twimg.com/media/FH0jbRuWQAY6Dck.jpg' > '___OUT___/saude202112_n_00017_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00017_00000003.jpg'
curl 'https://pbs.twimg.com/media/FH0qaGWXEAA_hHq.jpg' > '___OUT___/saude202112_n_00018_00000001.jpg'
curl 'https://pbs.twimg.com/media/FH0n1YtX0AY_Rqj.png' > '___OUT___/saude202112_n_00018_00000002.png'
curl 'https://pbs.twimg.com/media/FH0o-T0WQAQ5zvp.png' > '___OUT___/saude202112_n_00018_00000003.png'
curl 'https://pbs.twimg.com/media/FH0ossIWYAAcg1p.jpg' > '___OUT___/saude202112_n_00018_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00018_00000005.jpg'
curl 'https://pbs.twimg.com/media/FH0MoXZWYAAP82j.png' > '___OUT___/saude202112_n_00019_00000001.png'
curl 'https://pbs.twimg.com/media/FH0aGRCWQAEY8gi.jpg' > '___OUT___/saude202112_n_00019_00000002.jpg'
curl 'https://pbs.twimg.com/media/FH0SNSrXMAEMIjE.jpg' > '___OUT___/saude202112_n_00020_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHzaxpwWUAcA7c4.jpg' > '___OUT___/saude202112_n_00021_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHz4wd2WQAEqJFU.jpg' > '___OUT___/saude202112_n_00021_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00021_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHz6bP2WQAME_iR.jpg' > '___OUT___/saude202112_n_00022_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHz6boZX0AgpX1g.jpg' > '___OUT___/saude202112_n_00022_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHz6b5tXIAYFOr5.jpg' > '___OUT___/saude202112_n_00022_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHz6cE9X0As4M5H.jpg' > '___OUT___/saude202112_n_00022_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHz4wd2WQAEqJFU.jpg' > '___OUT___/saude202112_n_00022_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00022_00000006.jpg'
curl 'https://pbs.twimg.com/media/FHzyqcUXoAcXvCY.jpg' > '___OUT___/saude202112_n_00022_00000007.jpg'
curl 'https://pbs.twimg.com/media/FHzyqcbWQAMFemv.jpg' > '___OUT___/saude202112_n_00022_00000008.jpg'
curl 'https://pbs.twimg.com/media/FHzyqcXXsBAC4qW.jpg' > '___OUT___/saude202112_n_00022_00000009.jpg'
curl 'https://pbs.twimg.com/media/FHzyqcZWQAcf436.jpg' > '___OUT___/saude202112_n_00022_00000010.jpg'
curl 'https://pbs.twimg.com/media/FHzvWnXXIAI9jgb.jpg' > '___OUT___/saude202112_n_00023_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHzveu0WQAEBx2P.jpg' > '___OUT___/saude202112_n_00023_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00023_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHzoW-uXEAsuOko.png' > '___OUT___/saude202112_n_00024_00000001.png'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00024_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHzaxpwWUAcA7c4.jpg' > '___OUT___/saude202112_n_00025_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHzcTWFWUAEndj4.jpg' > '___OUT___/saude202112_n_00025_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHzbqALXoAYtm9O.jpg' > '___OUT___/saude202112_n_00025_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00025_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00026_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHzPxr2X0AowtBh.jpg' > '___OUT___/saude202112_n_00026_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHzKTBGaAAMLymu.jpg' > '___OUT___/saude202112_n_00027_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHzEMs1aIAEseuk.jpg' > '___OUT___/saude202112_n_00027_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHy_LcTXsAMSicm.jpg' > '___OUT___/saude202112_n_00027_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHy_OoRWUAAci-H.jpg' > '___OUT___/saude202112_n_00027_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHy7x8jVkAANVMD.jpg' > '___OUT___/saude202112_n_00027_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHy5TRtWYAAw98k.jpg' > '___OUT___/saude202112_n_00028_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHyv6j4XoAonlTK.jpg' > '___OUT___/saude202112_n_00028_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHyv6ywXsAQTnXb.jpg' > '___OUT___/saude202112_n_00028_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHyv7ARWYA4BSIT.jpg' > '___OUT___/saude202112_n_00028_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHxJlJmXwAEi_Mv.jpg' > '___OUT___/saude202112_n_00028_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHy1cQVWUAM4X5D.jpg' > '___OUT___/saude202112_n_00028_00000006.jpg'
curl 'https://pbs.twimg.com/media/FHy0UNMXMAEZusl.jpg' > '___OUT___/saude202112_n_00028_00000007.jpg'
curl 'https://pbs.twimg.com/media/FHytC1OXsAkr9p4.jpg' > '___OUT___/saude202112_n_00029_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHxhaK7XEAIWcRk.png' > '___OUT___/saude202112_n_00029_00000002.png'
curl 'https://pbs.twimg.com/media/FHyhXxyXEAMaM3B.jpg' > '___OUT___/saude202112_n_00029_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHybC9fXMAcjL3m.jpg' > '___OUT___/saude202112_n_00030_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHyYFxvWUAEyH3p.jpg' > '___OUT___/saude202112_n_00030_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHyXFntXMAYpryt.jpg' > '___OUT___/saude202112_n_00030_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHyTX1bWQAEYhAW.jpg' > '___OUT___/saude202112_n_00030_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHxJlJmXwAEi_Mv.jpg' > '___OUT___/saude202112_n_00030_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHyQINvWYAghY8G.jpg' > '___OUT___/saude202112_n_00031_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHyNZLtVQAU9QuZ.jpg' > '___OUT___/saude202112_n_00031_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHxJlJmXwAEi_Mv.jpg' > '___OUT___/saude202112_n_00031_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHx-lyfXMAAAP51.jpg' > '___OUT___/saude202112_n_00031_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHyHahgXwAAupoe.jpg' > '___OUT___/saude202112_n_00031_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHx-GC1WYAky_Y7.jpg' > '___OUT___/saude202112_n_00032_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHx7kEjXwAoDca3.jpg' > '___OUT___/saude202112_n_00032_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHx0_xQXwAc4-ei.jpg' > '___OUT___/saude202112_n_00033_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHx0_8oXsA82BzG.jpg' > '___OUT___/saude202112_n_00033_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHx1AG2XoAE0hhC.jpg' > '___OUT___/saude202112_n_00033_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHx3Gw7WQAke-9t.jpg' > '___OUT___/saude202112_n_00033_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHx1RxQX0AIwqxj.jpg' > '___OUT___/saude202112_n_00033_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHx0_xQXwAc4-ei.jpg' > '___OUT___/saude202112_n_00034_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHx0_8oXsA82BzG.jpg' > '___OUT___/saude202112_n_00034_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHx1AG2XoAE0hhC.jpg' > '___OUT___/saude202112_n_00034_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHxqDgzXwAYhy1N.png' > '___OUT___/saude202112_n_00034_00000004.png'
curl 'https://pbs.twimg.com/media/FGzxc_QWUAUx5Y1.jpg' > '___OUT___/saude202112_n_00034_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHxgvJQWUAUFxAT.jpg' > '___OUT___/saude202112_n_00034_00000006.jpg'
curl 'https://pbs.twimg.com/media/FHxbXB6XEAQSDFZ.jpg' > '___OUT___/saude202112_n_00034_00000007.jpg'
curl 'https://pbs.twimg.com/media/FHxcpXeXoAM0yla.jpg' > '___OUT___/saude202112_n_00034_00000008.jpg'
curl 'https://pbs.twimg.com/media/FHxcpo-WQAMB5mI.jpg' > '___OUT___/saude202112_n_00034_00000009.jpg'
curl 'https://pbs.twimg.com/media/FHxYtnkXwAQYFkF.jpg' > '___OUT___/saude202112_n_00035_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHxYtkiWQAIB0TV.jpg' > '___OUT___/saude202112_n_00035_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHxUB5TXoAENtcU.jpg' > '___OUT___/saude202112_n_00035_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHxJb1ZX0AU7D4Q.jpg' > '___OUT___/saude202112_n_00035_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHxQ-afXsAQKm2m.jpg' > '___OUT___/saude202112_n_00035_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHxHZifWYAMADh4.jpg' > '___OUT___/saude202112_n_00035_00000006.jpg'
curl 'https://pbs.twimg.com/media/FHxC7o_XIAE_2jj.jpg' > '___OUT___/saude202112_n_00035_00000007.jpg'
curl 'https://pbs.twimg.com/media/FHw4SInXwAE7orr.jpg' > '___OUT___/saude202112_n_00035_00000008.jpg'
curl 'https://pbs.twimg.com/media/FHwaOQBXMAI5tkD.png' > '___OUT___/saude202112_n_00035_00000009.png'
curl 'https://pbs.twimg.com/media/FHwXDGEXoAczNnB.jpg' > '___OUT___/saude202112_n_00035_00000010.jpg'
curl 'https://pbs.twimg.com/media/FHwOwoZWQAAsFtl.jpg' > '___OUT___/saude202112_n_00035_00000011.jpg'
curl 'https://pbs.twimg.com/media/FHv54XEWYAA729r.jpg' > '___OUT___/saude202112_n_00036_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHuyiDtXoAYdgZm.jpg' > '___OUT___/saude202112_n_00036_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHvUl_9WQAIBi7a.png' > '___OUT___/saude202112_n_00037_00000001.png'
curl 'https://pbs.twimg.com/media/FHvMctrXsAEpcjC.jpg' > '___OUT___/saude202112_n_00037_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHuseVxWUAAG0r9.jpg' > '___OUT___/saude202112_n_00038_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHuyTG7XsAg7jT7.jpg' > '___OUT___/saude202112_n_00038_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHuz1RUXIAUN5Gj.jpg' > '___OUT___/saude202112_n_00038_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHunFxyXsAQs57w.jpg' > '___OUT___/saude202112_n_00038_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHugwqZXEAQlSjH.jpg' > '___OUT___/saude202112_n_00039_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHuTG6DXsAQYWF8.png' > '___OUT___/saude202112_n_00039_00000002.png'
curl 'https://pbs.twimg.com/media/FHuHZXFXwAkDbs6.jpg' > '___OUT___/saude202112_n_00040_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHtxGj0WQAI2Cfe.png' > '___OUT___/saude202112_n_00041_00000001.png'
curl 'https://pbs.twimg.com/media/FHt1i4IXoAcLs1J.jpg' > '___OUT___/saude202112_n_00041_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHtvuYlXIAAKPvs.jpg' > '___OUT___/saude202112_n_00041_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHtqfz0XsAIncMU.png' > '___OUT___/saude202112_n_00041_00000004.png'
curl 'https://pbs.twimg.com/media/FHtb0NfX0AUlSz-.png' > '___OUT___/saude202112_n_00042_00000001.png'
curl 'https://pbs.twimg.com/media/FHtbcgkWUAM_mQe.jpg' > '___OUT___/saude202112_n_00042_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHtZKwtXsAgVvxT.jpg' > '___OUT___/saude202112_n_00042_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHtWVohXsActBCC.jpg' > '___OUT___/saude202112_n_00042_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHtTeWDXsAcWx4G.jpg' > '___OUT___/saude202112_n_00042_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHtSRDTXEA8mAKC.jpg' > '___OUT___/saude202112_n_00042_00000006.jpg'
curl 'https://pbs.twimg.com/media/FHtHpDSXsAMkDyH.jpg' > '___OUT___/saude202112_n_00043_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHtB1HYXsAAyL5s.jpg' > '___OUT___/saude202112_n_00043_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHJy-H-WQAYAeKm.png' > '___OUT___/saude202112_n_00044_00000001.png'
curl 'https://pbs.twimg.com/media/FHstwPcWUAEeLKT.jpg' > '___OUT___/saude202112_n_00044_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHsmsvqXsAIWaeu.png' > '___OUT___/saude202112_n_00045_00000001.png'
curl 'https://pbs.twimg.com/media/FHsmzTcWUAMvk9k.png' > '___OUT___/saude202112_n_00045_00000002.png'
curl 'https://pbs.twimg.com/media/FHsdlFAWYAIxT-w.jpg' > '___OUT___/saude202112_n_00045_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHskUZkXsAE8-Zu.png' > '___OUT___/saude202112_n_00045_00000004.png'
curl 'https://pbs.twimg.com/media/FHsjlOEXMAEYgrn.jpg' > '___OUT___/saude202112_n_00045_00000005.jpg'
curl 'https://pbs.twimg.com/media/FHsShL1VgAAKiCI.jpg' > '___OUT___/saude202112_n_00046_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHsKxyKVcAAoTan.jpg' > '___OUT___/saude202112_n_00046_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHsGCjYXoAA_DsK.jpg' > '___OUT___/saude202112_n_00046_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHsGCjRXwAEVwp_.jpg' > '___OUT___/saude202112_n_00046_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHsAQZrWUAIgreK.jpg' > '___OUT___/saude202112_n_00047_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHq1232XMAAgkjz.jpg' > '___OUT___/saude202112_n_00048_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHqf07HXEAI469a.jpg' > '___OUT___/saude202112_n_00049_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHqZ9cRXsAI4TBX.jpg' > '___OUT___/saude202112_n_00049_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHqRjDaWQAI7kVY.jpg' > '___OUT___/saude202112_n_00050_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHpivYAXMAAAs4b.jpg' > '___OUT___/saude202112_n_00050_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHp_B6JXsAQwTgc.jpg' > '___OUT___/saude202112_n_00051_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHp-g8QXwAQZb-o.jpg' > '___OUT___/saude202112_n_00051_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHp9_pqXoAMOiY-.jpg' > '___OUT___/saude202112_n_00051_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHp94HoXoAMViET.jpg' > '___OUT___/saude202112_n_00051_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHpyXAiXoAUEGAT.jpg' > '___OUT___/saude202112_n_00052_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHpnaI0WYAMW34G.jpg' > '___OUT___/saude202112_n_00053_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHpm5p9WUAI0xNP.jpg' > '___OUT___/saude202112_n_00053_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHpgOtWXEAA0uja.jpg' > '___OUT___/saude202112_n_00054_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHpcSIcWYAIlSY2.jpg' > '___OUT___/saude202112_n_00055_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHpUQKhXEAUFSgD.jpg' > '___OUT___/saude202112_n_00055_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHpTYJaXsAUncXj.png' > '___OUT___/saude202112_n_00055_00000003.png'
curl 'https://pbs.twimg.com/media/FHpOcSzX0AIQ13o.jpg' > '___OUT___/saude202112_n_00056_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHpMBqpXsAM3Qzr.jpg' > '___OUT___/saude202112_n_00056_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHpNO95WUAIfC6N.jpg' > '___OUT___/saude202112_n_00056_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHpEQpUXwAQ03Qr.jpg' > '___OUT___/saude202112_n_00057_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHpEN-EX0AQJLe5.jpg' > '___OUT___/saude202112_n_00057_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHoJt1sWUAITAwt.jpg' > '___OUT___/saude202112_n_00062_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHnBZkrXMAIOfQs.jpg' > '___OUT___/saude202112_n_00063_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHn9mibXMAE2NqV.jpg' > '___OUT___/saude202112_n_00063_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHn7Nu5XMAYyNsu.jpg' > '___OUT___/saude202112_n_00063_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHn1BOEX0AcpfcN.jpg' > '___OUT___/saude202112_n_00063_00000004.jpg'
curl 'https://pbs.twimg.com/media/FHn32xgX0AAz6eg.png' > '___OUT___/saude202112_n_00063_00000005.png'
curl 'https://pbs.twimg.com/media/FHnyr98WUAM5eea.jpg' > '___OUT___/saude202112_n_00063_00000006.jpg'
curl 'https://pbs.twimg.com/media/FHnx_7MXIAMEMTY.jpg' > '___OUT___/saude202112_n_00063_00000007.jpg'
curl 'https://pbs.twimg.com/media/FHnvXW7XoAQG3Uy.png' > '___OUT___/saude202112_n_00063_00000008.png'
curl 'https://pbs.twimg.com/media/FHnvXV4XEAAZMv1.png' > '___OUT___/saude202112_n_00063_00000009.png'
curl 'https://pbs.twimg.com/media/FHnpBlJXIA4iPAY.jpg' > '___OUT___/saude202112_n_00064_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHnmS1nX0AQFQh4.jpg' > '___OUT___/saude202112_n_00064_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHnYneDXoAQBjSa.jpg' > '___OUT___/saude202112_n_00065_00000001.jpg'
curl 'https://pbs.twimg.com/media/FHnTrJRWQAUpeph.jpg' > '___OUT___/saude202112_n_00065_00000002.jpg'
curl 'https://pbs.twimg.com/media/FHnSkmWWUAU47jy.jpg' > '___OUT___/saude202112_n_00065_00000003.jpg'
curl 'https://pbs.twimg.com/media/FHnSpGJXoAQr2LY.jpg' > '___OUT___/saude202112_n_00065_00000004.jpg'
